manufacturer,mpn,part_label,category,kind,observed_property,actuatable_property,feature_of_interest,vcc_min,vcc_max,i_active_mA,i_idle_uA,iface,i2c_addr_default,i2c_addr_range,spi_max_mhz,uart_baud,sample_rate_max_hz,latency_ms,accuracy_pct,range_min,range_max,units,datasheet_url,product_url,offer_price,currency,lifecycle,notes
Songle,SRD-05VDC-SL-C,5V Relay Module (SRD-05VDC),actuator,actuator,,power_state,appliance_power,5.0,5.0,,,GPIO,,,,,,,,,,,https://datasheetspdf.com/pdf/746155/Songle/SRD-05VDC-SL-C/1,https://www.adafruit.com/product/3191,,,,
Espressif,ESP32-DevKitC,ESP32-DevKitC Development Board,controller,controller,,,embedded_platform,3.3,3.3,,,I2C|SPI|UART|ADC|GPIO,,,,,,,,,,,https://www.espressif.com/sites/default/files/documentation/esp32-devkitc-v4_v1.1_20190614_cn.pdf,https://www.espressif.com/en/products/devkits/esp32-devkitc/overview,,,,
Arduino,UNO R3,Arduino Uno Rev3,controller,controller,,,embedded_platform,5.0,5.0,,,I2C|SPI|UART|ADC|GPIO,,,,,,,,,,,https://docs.arduino.cc/resources/datasheets/A000066-datasheet.pdf,https://store.arduino.cc/products/arduino-uno-rev3,,,,
Raspberry Pi,Pico,Raspberry Pi Pico,controller,controller,,,embedded_platform,3.3,3.3,,,I2C|SPI|UART|ADC|GPIO,,,,,,,,,,,https://datasheets.raspberrypi.org/rp2040/rp2040-datasheet.pdf,https://www.raspberrypi.com/products/raspberry-pi-pico/,,,,
Generic,LM2596,LM2596 Buck Converter Module,power,power,,,,4.5,40.0,,,POWER,,,,,,,,,,https://www.ti.com/lit/ds/symlink/lm2596.pdf,https://www.amazon.ca/dp/B00C0KL1OM,,,,Step-down adjustable,
TopPower,TP4056,TP4056 Li-Ion Charger Module,power,power,,,lithium_cell,4.5,5.5,,,POWER,,,,,,,,,,https://datasheet.lcsc.com/lcsc/1809261820_TOPPOWER-Nanjing-Extension-Microelectronics-TP4056-42-ESOP8_C16581.pdf,https://www.amazon.ca/dp/B00M3SGD4Y,,,,Linear charger 1A,
Mean Well,GST25A12-P1J,GST25A12 12V 25W Adapter,power,power,,,,100,240,,,POWER,,,,,,,,,12.0,V,https://www.meanwell.com/Upload/PDF/GST25A/GST25A-SPEC.PDF,https://www.digikey.ca/en/products/detail/mean-well-usa-inc/GST25A12-P1J/7706075,,,,Desktop AC/DC adapter
Hammond,1591,Hammond 1591 Series Enclosure,mechanical,mechanical,,,,,,,,,,,,,,,,,,,https://www.hammfg.com/electronics/small-case/plastic/1591.pdf,https://www.digikey.ca/en/products/filter/boxes-enclosures-racks/185,,,,
Polvtor,,Flexible Plastic Sheet (Door Panel),mechanical,mechanical,,,garage_door,,,,,,,,,,,,,,,,,https://www.amazon.ca/Polvtor-Flexible-Materials-Handicrafts-Decoration/dp/B0CCMNPWGW/,,,,
BusBoard,BB830,Breadboard 830 tie points,tooling,tooling,,,,,,,,,,,,,,,,,,,https://www.busboard.com/documents/datasheets/BPS-DAT-(BB830)-Datasheet.pdf,https://www.adafruit.com/product/239,,,,
Elegoo,,Jumper Wires Kit 120pcs,tooling,tooling,,,,,,,,,,,,,,,,,,,,https://www.amazon.ca/Elegoo-Multicolored-Breadboard-Arduino-Project/dp/B01EV70C78,,,,
Generic,,Soldering Kit,tooling,tooling,,,,,,,,,,,,,,,,,,,,https://a.co/d/f3KsYLi,,,,
